#,Resource,Category,Group,Description,Link
85,Kenney Assets,3D Assets,Graphics & Assets,Free 2D & 3D game assets (CC0),https://kenney.nl/assets
86,Sketchfab (free),3D Assets,Graphics & Assets,Huge library with downloadable free models,https://sketchfab.com/features/free-3d-models
87,Poly Haven,3D Assets,Graphics & Assets,"Free CC0 HDRIs, textures & 3D models",https://polyhaven.com
88,ambientCG,3D Assets,Graphics & Assets,Free CC0 PBR materials & textures,https://ambientcg.com
89,Blender,3D Assets,Graphics & Assets,Free open-source 3D creation suite,https://www.blender.org
90,BlenderKit,3D Assets,Graphics & Assets,"Free models, materials & brushes for Blender",https://www.blenderkit.com
91,Womp,3D Assets,Graphics & Assets,Free easy in-browser 3D creation tool,https://womp.com
92,Vectary,3D Assets,Graphics & Assets,Free in-browser 3D & AR design,https://www.vectary.com
93,Free3D,3D Assets,Graphics & Assets,Thousands of free downloadable 3D models,https://free3d.com
94,Pixexid 3D / Threedee,3D Assets,Graphics & Assets,Free 3D illustrations by Icons8,https://threedee.icons8.com
95,Hero Patterns,"Patterns, Textures & Backgrounds",Graphics & Assets,Free repeatable SVG background patterns,https://heropatterns.com
96,Pattern Monster,"Patterns, Textures & Backgrounds",Graphics & Assets,Customizable SVG pattern generator,https://pattern.monster
97,Magic Pattern,"Patterns, Textures & Backgrounds",Graphics & Assets,"Pattern, gradient & texture generators",https://www.magicpattern.design/tools
98,Transparent Textures,"Patterns, Textures & Backgrounds",Graphics & Assets,Repeatable transparent textures,https://www.transparenttextures.com
99,Cosmos / Tints (Hihayk),"Patterns, Textures & Backgrounds",Graphics & Assets,Pattern & scale tools,https://hihayk.github.io/scale
100,SVGBackgrounds,"Patterns, Textures & Backgrounds",Graphics & Assets,Customizable SVG backgrounds,https://www.svgbackgrounds.com
101,Gradienta,"Patterns, Textures & Backgrounds",Graphics & Assets,Free pure-CSS gradient backgrounds,https://gradienta.io
102,Cool Backgrounds,"Patterns, Textures & Backgrounds",Graphics & Assets,Generate background images,https://coolbackgrounds.io
103,Lummi,"Patterns, Textures & Backgrounds",Graphics & Assets,Free AI-curated images & backgrounds,https://www.lummi.ai
104,Unblast,"Patterns, Textures & Backgrounds",Graphics & Assets,"Free design resources, textures & mockups",https://unblast.com
105,Subtle Patterns,"Patterns, Textures & Backgrounds",Graphics & Assets,Free tileable background patterns,https://www.toptal.com/designers/subtlepatterns
106,BGJar,"Patterns, Textures & Backgrounds",Graphics & Assets,Free SVG background generator,https://bgjar.com
107,Vanta.js,"Patterns, Textures & Backgrounds",Graphics & Assets,Animated 3D website backgrounds,https://www.vantajs.com
108,Patternico,"Patterns, Textures & Backgrounds",Graphics & Assets,Make seamless patterns from emojis/icons,https://patternico.com
109,Doodad,"Patterns, Textures & Backgrounds",Graphics & Assets,Free pattern generator,https://doodad.dev/pattern-generator
110,Blobmaker,"Shapes, Blobs & SVG Generators",Graphics & Assets,Make organic SVG blob shapes,https://www.blobmaker.app
111,Get Waves,"Shapes, Blobs & SVG Generators",Graphics & Assets,Generate SVG wave dividers,https://getwaves.io
112,Shape Divider,"Shapes, Blobs & SVG Generators",Graphics & Assets,Create section divider shapes,https://www.shapedivider.app
113,Haikei,"Shapes, Blobs & SVG Generators",Graphics & Assets,"Generative SVG backgrounds, blobs, waves",https://haikei.app
114,SVG Wave,"Shapes, Blobs & SVG Generators",Graphics & Assets,Free gradient SVG wave generator,https://svgwave.in
115,Doodad Pattern Gen,"Shapes, Blobs & SVG Generators",Graphics & Assets,Free pattern generator,https://doodad.dev/pattern-generator
116,Fancy Border Radius,"Shapes, Blobs & SVG Generators",Graphics & Assets,Organic border-radius generator,https://9elements.github.io/fancy-border-radius
117,Mockuuups Studio,Mockups,Graphics & Assets,Drag-and-drop mockups (free tier),https://mockuuups.studio
118,Shots,Mockups,Graphics & Assets,Free tool for beautiful device & browser mockups,https://shots.so
119,Pixeltrue Mockups,Mockups,Graphics & Assets,Free device & scene mockups,https://www.pixeltrue.com/free-mockups
120,LS Graphics,Mockups,Graphics & Assets,Free high-quality mockups & devices,https://www.ls.graphics/free
121,Mockup World,Mockups,Graphics & Assets,Largest free PSD mockup directory,https://www.mockupworld.co
122,Anima Mockups,Mockups,Graphics & Assets,Realistic device frames,https://www.animaapp.com
123,Cleanmock,Mockups,Graphics & Assets,Quick clean device mockups,https://cleanmock.com
124,Facebook Devices,Mockups,Graphics & Assets,Free Meta device mockup templates,https://design.facebook.com/toolsandresources/devices
125,MockRocket,Mockups,Graphics & Assets,3D device mockups (free tier),https://mockrocket.io
126,Angle,Mockups,Graphics & Assets,Free vector device mockups,https://angle.sh
127,Smartmockups,Mockups,Graphics & Assets,Large mockup generator (free tier),https://smartmockups.com
128,Previewed,Mockups,Graphics & Assets,Free 3D app & device mockups,https://previewed.app
129,Mockey,Mockups,Graphics & Assets,Free unlimited product mockups,https://mockey.ai
130,Artboard Studio,Mockups,Graphics & Assets,Mockup & graphic design tool (free tier),https://artboard.studio
131,Rotato (Free assets),Mockups,Graphics & Assets,Animated 3D device mockups,https://rotato.app
132,Designstripe,Mockups,Graphics & Assets,Customizable mockups & illustrations,https://designstripe.com
133,Unsplash,Stock Photos,Media,The biggest free high-res photo library,https://unsplash.com
134,Pexels,Stock Photos,Media,"Free stock photos & videos, generous license",https://www.pexels.com
135,Pixabay,Stock Photos,Media,"Free photos, illustrations, vectors & video",https://pixabay.com
136,Burst (Shopify),Stock Photos,Media,Free stock photos aimed at commerce,https://www.shopify.com/stock-photos
137,Kaboompics,Stock Photos,Media,High-quality lifestyle & interior photos,https://kaboompics.com
138,Picjumbo,Stock Photos,Media,Free stock photos for commercial use,https://picjumbo.com
139,Gratisography,Stock Photos,Media,"Quirky, unique free high-res photos",https://gratisography.com
140,Life of Pix,Stock Photos,Media,Free high-resolution photography,https://www.lifeofpix.com
141,StockSnap.io,Stock Photos,Media,Hundreds of new free photos weekly,https://stocksnap.io
142,Reshot,Stock Photos,Media,Free handpicked photos & icons,https://www.reshot.com
143,Realistic Shots,Stock Photos,Media,Free high-quality stock photos,https://realisticshots.com
144,ISO Republic,Stock Photos,Media,Free photos & videos for creatives,https://isorepublic.com
145,Foodiesfeed,Stock Photos,Media,Free food photography,https://www.foodiesfeed.com
146,Nappy,Stock Photos,Media,Free photos of Black and Brown people,https://nappy.co
147,Openverse,Stock Photos,Media,Search 800M+ openly-licensed images,https://openverse.org
148,Negative Space,Stock Photos,Media,Free high-resolution stock photos,https://negativespace.co
149,New Old Stock,Stock Photos,Media,Vintage public-domain photos,https://nos.twnsnd.co
150,Rawpixel (Free),Stock Photos,Media,"Free photos, PSDs & public-domain art",https://www.rawpixel.com
151,Picography,Stock Photos,Media,"Free hi-res photos, no restrictions",https://picography.co
152,Skitterphoto,Stock Photos,Media,Free public-domain photos,https://skitterphoto.com
153,Libreshot,Stock Photos,Media,Free photos for any use,https://libreshot.com
154,Magdeleine,Stock Photos,Media,"Hand-picked free photos, daily",https://magdeleine.co
155,Styled Stock,Stock Photos,Media,Free styled photos for brands,https://styledstock.co
156,The Stocks,Stock Photos,Media,Aggregator of the best free stock sites,https://thestocks.im
157,Pikwizard,Stock Photos,Media,"1M+ free photos, many exclusive",https://pikwizard.com
158,Generated Photos,Stock Photos,Media,Free AI-generated human faces,https://generated.photos
159,Pexels Videos,Stock Videos,Media,Free stock footage,https://www.pexels.com/videos
160,Coverr,Stock Videos,Media,Beautiful free videos for your projects,https://coverr.co
161,Mixkit,Stock Videos,Media,"Free stock video, music & templates",https://mixkit.co
162,Mazwai,Stock Videos,Media,Curated cinematic free footage,https://mazwai.com
163,Videvo,Stock Videos,Media,Free stock video & motion graphics,https://www.videvo.net
164,Pixabay Videos,Stock Videos,Media,Free royalty-free video clips,https://pixabay.com/videos
165,Life of Vids,Stock Videos,Media,Free video clips & loops,https://www.lifeofvids.com
166,Dareful,Stock Videos,Media,Free 4K stock footage (CC-BY),https://dareful.com
167,Vidsplay,Stock Videos,Media,Free stock video clips,https://www.vidsplay.com
168,Motion Places,Stock Videos,Media,Free travel & location footage,https://www.motionplaces.com
169,Splitshire,Stock Videos,Media,Free photos & video clips,https://www.splitshire.com
170,Mixkit Sound Effects,Sound & Audio,Media,Free SFX for UI & video,https://mixkit.co/free-sound-effects
171,Freesound,Sound & Audio,Media,Huge collaborative database of CC sounds,https://freesound.org
172,Zapsplat,Sound & Audio,Media,Free sound effects & royalty-free music,https://www.zapsplat.com
173,Pixabay Music,Sound & Audio,Media,Free music for projects,https://pixabay.com/music
174,Free Music Archive,Sound & Audio,Media,"Free, legal audio downloads",https://freemusicarchive.org
175,Uppbeat,Sound & Audio,Media,Free music for creators,https://uppbeat.io
176,Chosic,Sound & Audio,Media,Free background music & SFX,https://www.chosic.com/free-music
177,BBC Sound Effects,Sound & Audio,Media,"33,000+ free BBC archive sounds",https://sound-effects.bbcrewind.co.uk
178,YouTube Audio Library,Sound & Audio,Media,Free music & SFX for creators,https://www.youtube.com/audiolibrary
179,Bensound,Sound & Audio,Media,Royalty-free music for projects,https://www.bensound.com
180,Incompetech,Sound & Audio,Media,Kevin MacLeod's royalty-free music,https://incompetech.com
181,99Sounds,Sound & Audio,Media,Free professional sound effect packs,https://99sounds.org
182,LottieFiles,Lottie & Animations,Media,The hub for free Lottie animations,https://lottiefiles.com
183,IconScout Lottie,Lottie & Animations,Media,Free animated icons & illustrations,https://iconscout.com/lotties
184,Lordicon,Lottie & Animations,Media,Animated icon library (free pack),https://lordicon.com
185,useAnimations,Lottie & Animations,Media,Free animated icons for UI,https://useanimations.com
186,SVGator,Lottie & Animations,Media,Animate SVGs in-browser (free tier),https://www.svgator.com
187,Rive,Lottie & Animations,Media,Interactive animations & state machines (free tier),https://rive.app
188,Haikei,Lottie & Animations,Media,Generate animated/static SVG visuals,https://haikei.app
189,Lottielab,Lottie & Animations,Media,Create & edit Lottie animations in-browser,https://www.lottielab.com
190,Jitter,Lottie & Animations,Media,Easy motion design tool (free tier),https://jitter.video
191,Animated Icons (Google),Lottie & Animations,Media,Material animated icon set,https://fonts.google.com/icons
192,Coolors,Color Tools,Color & Typography,The go-to fast color palette generator,https://coolors.co
193,Adobe Color,Color Tools,Color & Typography,"Color wheel, harmonies & trends",https://color.adobe.com
194,Realtime Colors,Color Tools,Color & Typography,Preview palettes live on a real layout,https://www.realtimecolors.com
195,Color Hunt,Color Tools,Color & Typography,"Curated color palettes, daily",https://colorhunt.co
196,Khroma,Color Tools,Color & Typography,AI color tool that learns your taste,https://www.khroma.co
197,Happy Hues,Color Tools,Color & Typography,Palettes shown in real UI context,https://www.happyhues.co
198,Tailwind Color Generator,Color Tools,Color & Typography,Generate Tailwind-style color scales,https://uicolors.app
199,Leonardo (Adobe),Color Tools,Color & Typography,Accessible color system generator,https://leonardocolor.io
200,Color Designer,Color Tools,Color & Typography,"Build palettes, tints & shades",https://colordesigner.io
201,Paletton,Color Tools,Color & Typography,Classic color scheme designer,https://paletton.com
202,Hue.tools,Color Tools,Color & Typography,Color manipulation & info tool,https://hue.tools
203,ColorBox (Lyft),Color Tools,Color & Typography,Systematic color scale generator,https://colorbox.io
204,Color Names,Color Tools,Color & Typography,Find the name of any color,https://colors.artyclick.com
205,Colormind,Color Tools,Color & Typography,AI-powered palette generator,http://colormind.io
206,Huemint,Color Tools,Color & Typography,AI brand & palette color generator,https://huemint.com
207,My Color Space,Color Tools,Color & Typography,Generate matching palettes & gradients,https://mycolor.space
208,Flat UI Colors,Color Tools,Color & Typography,Popular flat color swatches,https://flatuicolors.com
209,Color Supply,Color Tools,Color & Typography,Color schemes with usage examples,https://colorsupplyyy.com
210,ColorKit,Color Tools,Color & Typography,Color palette tools & scales,https://colorkit.co
211,Brandcolors,Color Tools,Color & Typography,Official colors of popular brands,https://brandcolors.net
212,Material Palette,Color Tools,Color & Typography,Generate Material color schemes,https://www.materialpalette.com
213,Palettte App,Color Tools,Color & Typography,Edit & refine color systems,https://palettte.app
214,uiGradients,Gradients,Color & Typography,Beautiful ready-to-use CSS gradients,https://uigradients.com
215,Gradient Hunt,Gradients,Color & Typography,Community gradient collection,https://gradienthunt.com
216,CSS Gradient,Gradients,Color & Typography,Free gradient generator,https://cssgradient.io
217,Mesh Gradients (Meshgradient),Gradients,Color & Typography,Generate mesh gradients,https://meshgradient.com
218,Grabient,Gradients,Color & Typography,Simple gradient picker with code,https://www.grabient.com
219,WebGradients,Gradients,Color & Typography,180 free linear gradients,https://webgradients.com
220,Mesher,Gradients,Color & Typography,Mesh gradient generator with code export,https://csshero.org/mesher
221,Gradient Magic,Gradients,Color & Typography,Advanced & animated CSS gradients,https://www.gradientmagic.com
222,Coolhue,Gradients,Color & Typography,Curated gradient hues with code,https://webkul.github.io/coolhue
223,Gradients.app,Gradients,Color & Typography,Generate & customize CSS gradients,https://www.gradients.app
224,Mesh Gradient (in),Gradients,Color & Typography,Free mesh gradient generator,https://meshgradient.in
225,BGJar Gradients,Gradients,Color & Typography,Gradient & SVG background tool,https://bgjar.com
226,CSS Hero Mesher,Gradients,Color & Typography,Mesh gradient generator with export,https://csshero.org/mesher
227,Fontjoy,Typography Tools,Color & Typography,AI font pairing generator,https://fontjoy.com
228,Type Scale,Typography Tools,Color & Typography,Visual type scale calculator,https://typescale.com
229,Fontpair,Typography Tools,Color & Typography,Curated Google Font pairings,https://www.fontpair.co
230,Typewolf,Typography Tools,Color & Typography,Type inspiration & font recommendations,https://www.typewolf.com
231,Modular Scale,Typography Tools,Color & Typography,Calculate modular type scales,https://www.modularscale.com
232,Golden Ratio Typography,Typography Tools,Color & Typography,Optimize font size & line height,https://grtcalculator.com
233,Fonts In Use,Typography Tools,Color & Typography,Real-world typography examples,https://fontsinuse.com
234,Wordmark.it,Typography Tools,Color & Typography,Preview your text in all installed fonts,https://wordmark.it
235,Capsize,Typography Tools,Color & Typography,Trim typography whitespace precisely,https://seek-oss.github.io/capsize
236,Archetype (Fontsmith),Typography Tools,Color & Typography,Build & preview type systems,https://archetypeapp.com
237,Utopia,Typography Tools,Color & Typography,Fluid responsive type & space scales,https://utopia.fyi
238,Fluid Type Scale,Typography Tools,Color & Typography,Generate clamp()-based fluid type,https://www.fluid-type-scale.com
239,Typetester,Typography Tools,Color & Typography,Compare fonts side by side,https://www.typetester.org
240,Beautiful Web Type,Typography Tools,Color & Typography,Showcase of the best Google Fonts,https://beautifulwebtype.com
241,DjectStudio,UI Kits & Design Files,UI & Components,Noah Elhadedy’s store — premium & free UI kits and design templates,https://djectstudio.com/store
242,Figma Community,UI Kits & Design Files,UI & Components,"Thousands of free UI kits, templates & plugins",https://www.figma.com/community
243,Untitled UI (Free),UI Kits & Design Files,UI & Components,Free starter of the popular Figma UI kit,https://www.untitledui.com
244,Material Design Kit,UI Kits & Design Files,UI & Components,Google's official design kit & components,https://m3.material.io
245,Apple Design Resources,UI Kits & Design Files,UI & Components,Official iOS/macOS UI kits,https://developer.apple.com/design/resources
246,Tailwind UI Components,UI Kits & Design Files,UI & Components,Component patterns (free preview + open Tailwind),https://tailwindcss.com/plus
247,Flowbite,UI Kits & Design Files,UI & Components,Open-source Tailwind UI components,https://flowbite.com
248,shadcn/ui,UI Kits & Design Files,UI & Components,"Free, copy-paste React component library",https://ui.shadcn.com
249,Open UI Kit Collection,UI Kits & Design Files,UI & Components,Browse community UI kits,https://www.figma.com/community/search?resource_type=files&q=ui%20kit
250,Preline UI,UI Kits & Design Files,UI & Components,Free open-source Tailwind UI components,https://preline.co
251,DaisyUI,UI Kits & Design Files,UI & Components,Free Tailwind CSS component library,https://daisyui.com
252,Pawly / Vault / Sable (UI8),UI Kits & Design Files,UI & Components,"Premium kits marketplace (paid, with free freebies)",https://ui8.net
253,Setproduct,UI Kits & Design Files,UI & Components,Free & premium Figma design systems,https://www.setproduct.com
254,Radix UI,UI Kits & Design Files,UI & Components,"Unstyled, accessible React primitives",https://www.radix-ui.com
255,Headless UI,UI Kits & Design Files,UI & Components,Unstyled accessible components for Tailwind,https://headlessui.com
256,Mantine,UI Kits & Design Files,UI & Components,120+ free React components & hooks,https://mantine.dev
257,Chakra UI,UI Kits & Design Files,UI & Components,Accessible React component library,https://chakra-ui.com
258,HeroUI,UI Kits & Design Files,UI & Components,Modern React UI library (ex-NextUI),https://www.heroui.com
259,Hyper UI,UI Kits & Design Files,UI & Components,Free open-source Tailwind components,https://www.hyperui.dev
260,Meraki UI,UI Kits & Design Files,UI & Components,"Free Tailwind components, RTL-ready",https://merakiui.com
261,Float UI,UI Kits & Design Files,UI & Components,Free modern Tailwind UI blocks,https://floatui.com
262,HTML5 UP,UI Kits & Design Files,UI & Components,Free responsive HTML site templates,https://html5up.net
263,Start Bootstrap,UI Kits & Design Files,UI & Components,Free Bootstrap themes & templates,https://startbootstrap.com
264,Cruip,UI Kits & Design Files,UI & Components,Free Tailwind landing-page templates,https://cruip.com
265,Wicked Blocks,UI Kits & Design Files,UI & Components,100+ free Tailwind blocks,https://wickedblocks.dev
266,Material Design 3,Design Systems (References),UI & Components,Google's flagship design system,https://m3.material.io
267,Apple HIG,Design Systems (References),UI & Components,Apple's Human Interface Guidelines,https://developer.apple.com/design/human-interface-guidelines
268,Shopify Polaris,Design Systems (References),UI & Components,Mature commerce design system,https://polaris.shopify.com
269,Atlassian Design,Design Systems (References),UI & Components,Comprehensive product DS,https://atlassian.design
270,IBM Carbon,Design Systems (References),UI & Components,Open-source enterprise design system,https://carbondesignsystem.com
271,Adobe Spectrum,Design Systems (References),UI & Components,Adobe's design language,https://spectrum.adobe.com
272,Primer (GitHub),Design Systems (References),UI & Components,GitHub's design system,https://primer.style
273,Base Web (Uber),Design Systems (References),UI & Components,Uber's React-based DS,https://baseweb.design
274,Ant Design,Design Systems (References),UI & Components,Popular enterprise React UI system,https://ant.design
275,Design Systems Repo,Design Systems (References),UI & Components,A directory of public design systems,https://designsystemsrepo.com
276,Component Gallery,Design Systems (References),UI & Components,Compare components across design systems,https://component.gallery
277,CSS Gradient,CSS & UI Generators,UI & Components,Gradient code generator,https://cssgradient.io
278,Neumorphism.io,CSS & UI Generators,UI & Components,Soft-UI shadow generator,https://neumorphism.io
279,Glassmorphism,CSS & UI Generators,UI & Components,Generate frosted-glass CSS,https://glassmorphism.com
280,Shadows Brumm,CSS & UI Generators,UI & Components,"Smooth, layered box-shadow generator",https://shadows.brumm.af
281,Box Shadow (CSS Scan),CSS & UI Generators,UI & Components,Ready-made shadow library,https://getcssscan.com/css-box-shadow-examples
282,Animista,CSS & UI Generators,UI & Components,CSS animation generator,https://animista.net
283,Glassgenerator / Hype4,CSS & UI Generators,UI & Components,Glassmorphism CSS tool,https://hype4.academy/tools/glassmorphism-generator
284,Clippy,CSS & UI Generators,UI & Components,CSS clip-path maker,https://bennettfeely.com/clippy
285,Smooth Shadow,CSS & UI Generators,UI & Components,Beautiful layered shadows,https://shadows.brumm.af
286,CSS Grid Generator,CSS & UI Generators,UI & Components,Visually build CSS grids,https://cssgrid-generator.netlify.app
287,Fancy Border Radius,CSS & UI Generators,UI & Components,Organic shapes via border-radius,https://9elements.github.io/fancy-border-radius
288,Get CSS Scan Buttons,CSS & UI Generators,UI & Components,100+ copy-paste CSS buttons,https://getcssscan.com/css-buttons-examples
289,Animista,CSS & UI Generators,UI & Components,On-demand CSS animation library,https://animista.net
290,Easings.net,CSS & UI Generators,UI & Components,Reference for CSS easing functions,https://easings.net
291,Cubic-Bezier,CSS & UI Generators,UI & Components,Build & visualize bezier easing curves,https://cubic-bezier.com
